EstacaoCodigo;Data;Maxima(cm);Minima(cm);Media(cm)
58425000;01/11/2025;150;116;128
58425000;01/10/2025;280;110;134
58425000;01/09/2025;130;112;123
58425000;01/08/2025;142;124;129
58425000;01/07/2025;148;124;130
58425000;01/06/2025;156;124;131
58425000;01/05/2025;160;134;144
58425000;01/04/2025;482;132;194
58425000;01/02/2025;250;110;149
58425000;01/01/2025;280;141;176
58425000;01/12/2024;310;130;174
58425000;01/11/2024;318;10;115
58425000;01/10/2024;114;2;26
58425000;01/09/2024;66;6;16
58425000;01/08/2024;70;10;24
58425000;01/07/2024;58;10;30
58425000;01/06/2024;48;28;34
58425000;01/05/2024;78;34;43
58425000;01/04/2024;102;48;67
58425000;01/03/2024;376;58;117
58425000;01/02/2024;178;60;86
58425000;01/01/2024;298;39;97
58425000;01/12/2023;92;30;39
58425000;01/11/2023;346;32;62
58425000;01/10/2023;236;26;55
58425000;01/09/2023;56;14;33
58425000;01/08/2023;68;24;36
58425000;01/07/2023;54;29;36
58425000;01/06/2023;60;34;41
58425000;01/05/2023;70;40;51
58425000;01/04/2023;176;54;71
58425000;01/03/2023;122;58;75
58425000;01/02/2023;244;70;105
58425000;01/01/2023;292;76;128
58425000;01/12/2022;218;40;78
58425000;01/11/2022;160;36;67
58425000;01/10/2022;76;28;43
58425000;01/09/2022;106;28;44
58425000;01/08/2022;136;26;38
58425000;01/07/2022;56;28;33
58425000;01/06/2022;70;32;41
58425000;01/05/2022;62;38;50
58425000;01/04/2022;240;56;82
58425000;01/03/2022;378;46;88
58425000;01/02/2022;276;78;144
58425000;01/01/2022;244;64;126
58425000;01/12/2021;130;40;77
58425000;01/11/2021;178;36;64
58425000;01/10/2021;164;36;61
58425000;01/09/2021;46;8;22
58425000;01/08/2021;54;10;24
58425000;01/07/2021;28;10;17
58425000;01/06/2021;42;8;28
58425000;01/05/2021;80;16;35
58425000;01/04/2021;112;36;55
58425000;01/03/2021;126;36;53
58425000;01/02/2021;308;38;86
58425000;01/01/2021;272;42;90
58425000;01/12/2020;378;42;100
58425000;01/11/2020;166;36;64
58425000;01/10/2020;120;10;22
58425000;01/09/2020;86;6;18
58425000;01/08/2020;126;12;23
58425000;01/07/2020;31;6;21
58425000;01/06/2020;42;28;36
58425000;01/05/2020;102;40;49
58425000;01/04/2020;104;48;65
58425000;01/03/2020;308;70;108
58425000;01/02/2020;350;59;121
58425000;01/01/2020;292;58;93
58425000;01/12/2019;218;44;82
58425000;01/11/2019;144;10;42
58425000;01/10/2019;84;8;22
58425000;01/09/2019;128;3;23
58425000;01/08/2019;90;9;18
58425000;01/07/2019;24;14;19
58425000;01/06/2019;76;23;35
58425000;01/05/2019;159;32;55
58425000;01/04/2019;154;40;54
58425000;01/03/2019;114;38;63
58425000;01/02/2019;168;34;65
58425000;01/01/2019;274;40;70
58425000;01/12/2018;212;38;79
58425000;01/11/2018;198;33;72
58425000;01/10/2018;194;26;42
58425000;01/09/2018;132;14;37
58425000;01/08/2018;88;20;32
58425000;01/07/2018;34;18;25
58425000;01/06/2018;46;30;38
58425000;01/05/2018;112;38;55
58425000;01/04/2018;116;49;67
58425000;01/03/2018;324;64;112
58425000;01/02/2018;212;50;84
58425000;01/01/2018;212;38;71
58425000;01/12/2017;136;38;59
58425000;01/11/2017;158;14;44
58425000;01/10/2017;63;8;22
58425000;01/09/2017;26;10;17
58425000;01/08/2017;46;24;31
58425000;01/07/2017;173;32;50
58425000;01/06/2017;128;39;49
58425000;01/05/2017;100;46;58
58425000;01/04/2017;238;46;78
58425000;01/03/2017;252;41;72
58425000;01/02/2017;206;44;71
58425000;01/01/2017;226;46;74
58425000;01/12/2016;320;56;105
58425000;01/11/2016;310;12;85
58425000;01/10/2016;136;10;27
58425000;01/09/2016;32;12;18
58425000;01/08/2016;42;12;18
58425000;01/07/2016;28;16;22
58425000;01/06/2016;106;28;45
58425000;01/05/2016;60;30;38
58425000;01/04/2016;78;34;49
58425000;01/03/2016;245;63;92
58425000;01/02/2016;267;57;89
58425000;01/01/2016;500;31;123
58425000;01/12/2015;218;27;60
58425000;01/11/2015;132;10;41
58425000;01/10/2015;38;1;8
58425000;01/09/2015;102;2;23
58425000;01/08/2015;16;6;9
58425000;01/07/2015;56;15;24
58425000;01/06/2015;146;18;35
58425000;01/05/2015;68;23;36
58425000;01/04/2015;140;30;50
58425000;01/03/2015;184;24;53
58425000;01/02/2015;116;16;40
58425000;01/01/2015;132;10;32
58425000;01/12/2014;148;22;46
58425000;01/11/2014;164;16;40
58425000;01/10/2014;86;8;24
58425000;01/09/2014;132;15;29
58425000;01/08/2014;84;22;37
58425000;01/07/2014;62;29;39
58425000;01/06/2014;106;36;45
58425000;01/05/2014;79;40;48
58425000;01/04/2014;168;42;73
58425000;01/03/2014;181;34;59
58425000;01/02/2014;58;30;39
58425000;01/01/2014;128;44;66
58425000;01/12/2013;269;75;116
58425000;01/11/2013;222;36;69
58425000;01/10/2013;134;32;52
58425000;01/09/2013;96;36;48
58425000;01/08/2013;66;40;48
58425000;01/07/2013;132;52;66
58425000;01/06/2013;116;57;65
58425000;01/05/2013;192;60;76
58425000;01/04/2013;182;73;96
58425000;01/03/2013;370;82;128
58425000;01/02/2013;256;70;114
58425000;01/01/2013;258;50;121
58425000;01/12/2012;174;55;82
58425000;01/11/2012;182;36;80
58425000;01/10/2012;98;34;47
58425000;01/09/2012;198;39;52
58425000;01/08/2012;92;48;55
58425000;01/07/2012;86;54;63
58425000;01/06/2012;118;66;77
58425000;01/05/2012;152;75;89
58425000;01/04/2012;436;85;108
58425000;01/03/2012;246;82;111
58425000;01/02/2012;324;91;123
58425000;01/01/2012;388;100;172
58425000;01/12/2011;318;78;143
58425000;01/11/2011;203;43;86
58425000;01/10/2011;236;38;72
58425000;01/09/2011;60;40;47
58425000;01/08/2011;90;48;58
58425000;01/07/2011;102;57;65
58425000;01/06/2011;126;70;78
58425000;01/05/2011;107;80;91
58425000;01/04/2011;222;91;114
58425000;01/03/2011;269;114;162
58425000;01/02/2011;;;
58425000;01/01/2011;;;
58425000;01/12/2010;412;80;144
58425000;01/11/2010;230;47;97
58425000;01/10/2010;100;34;51
58425000;01/09/2010;50;31;38
58425000;01/08/2010;53;38;45
58425000;01/07/2010;98;50;59
58425000;01/06/2010;106;58;70
58425000;01/05/2010;163;68;83
58425000;01/04/2010;260;80;115
58425000;01/03/2010;305;86;136
58425000;01/02/2010;274;57;80
58425000;01/01/2010;223;79;116
58425000;01/12/2009;423;90;157
58425000;01/11/2009;305;52;121
58425000;01/10/2009;300;30;82
58425000;01/09/2009;98;29;39
58425000;01/08/2009;64;32;39
58425000;01/07/2009;84;40;48
58425000;01/06/2009;77;43;52
58425000;01/05/2009;119;49;59
58425000;01/04/2009;126;61;78
58425000;01/03/2009;138;70;85
58425000;01/02/2009;272;88;129
58425000;01/01/2009;329;79;143
58425000;01/12/2008;262;57;116
58425000;01/11/2008;208;40;91
58425000;01/10/2008;136;29;49
58425000;01/09/2008;69;24;37
58425000;01/08/2008;71;29;36
58425000;01/07/2008;49;36;42
58425000;01/06/2008;81;48;56
58425000;01/05/2008;145;55;70
58425000;01/04/2008;170;74;100
58425000;01/03/2008;272;86;130
58425000;01/02/2008;284;83;130
58425000;01/01/2008;204;42;100
58425000;01/12/2007;246;39;85
58425000;01/11/2007;284;25;64
58425000;01/10/2007;98;8;28
58425000;01/09/2007;49;14;22
58425000;01/08/2007;40;22;28
58425000;01/07/2007;85;31;38
58425000;01/06/2007;65;39;46
58425000;01/05/2007;95;52;61
58425000;01/04/2007;182;55;73
58425000;01/03/2007;156;59;79
58425000;01/02/2007;258;76;116
58425000;01/01/2007;494;85;201
58425000;01/12/2006;390;66;109
58425000;01/11/2006;310;12;85
58425000;01/10/2006;108;21;41
58425000;01/09/2006;56;12;30
58425000;01/08/2006;78;17;25
58425000;01/07/2006;72;21;28
58425000;01/06/2006;57;31;37
58425000;01/05/2006;103;39;48
58425000;01/04/2006;335;45;72
58425000;01/03/2006;250;47;70
58425000;01/02/2006;190;39;65
58425000;01/01/2006;133;46;72
58425000;01/12/2005;329;57;131
58425000;01/11/2005;213;52;83
58425000;01/10/2005;114;30;42
58425000;01/09/2005;178;40;52
58425000;01/08/2005;72;42;51
58425000;01/07/2005;137;55;67
58425000;01/06/2005;196;58;70
58425000;01/05/2005;133;68;82
58425000;01/04/2005;205;80;100
58425000;01/03/2005;432;101;144
58425000;01/02/2005;470;110;175
58425000;01/01/2005;431;83;163
58425000;01/12/2004;321;67;129
58425000;01/11/2004;308;33;74
58425000;01/10/2004;133;25;52
58425000;01/09/2004;42;21;31
58425000;01/08/2004;52;36;43
58425000;01/07/2004;154;45;65
58425000;01/06/2004;154;46;58
58425000;01/05/2004;180;56;68
58425000;01/04/2004;158;69;93
58425000;01/03/2004;244;76;111
58425000;01/02/2004;280;61;125
58425000;01/01/2004;320;67;127
58425000;01/12/2003;258;60;107
58425000;01/11/2003;390;38;94
58425000;01/10/2003;180;23;52
58425000;01/09/2003;101;29;41
58425000;01/08/2003;127;25;39
58425000;01/07/2003;68;30;35
58425000;01/06/2003;129;35;42
58425000;01/05/2003;98;40;54
58425000;01/04/2003;134;8;68
58425000;01/03/2003;270;56;91
58425000;01/02/2003;128;61;86
58425000;01/01/2003;320;103;148
58425000;01/12/2002;458;40;169
58425000;01/11/2002;256;24;79
58425000;01/10/2002;86;10;24
58425000;01/09/2002;114;21;39
58425000;01/08/2002;48;20;27
58425000;01/07/2002;70;29;34
58425000;01/06/2002;46;32;38
58425000;01/05/2002;88;42;52
58425000;01/04/2002;119;43;59
58425000;01/03/2002;9282;59;81
58425000;01/02/2002;240;80;115
58425000;01/01/2002;333;57;122
58425000;01/12/2001;410;25;98
58425000;01/11/2001;121;20;50
58425000;01/10/2001;116;19;36
58425000;01/09/2001;91;17;27
58425000;01/08/2001;31;20;24
58425000;01/07/2001;51;28;33
58425000;01/06/2001;51;35;40
58425000;01/05/2001;115;42;56
58425000;01/04/2001;270;47;72
58425000;01/03/2001;340;43;87
58425000;01/02/2001;256;60;105
58425000;01/01/2001;337;54;113
58425000;01/12/2000;182;40;94
58425000;01/11/2000;150;29;62
58425000;01/10/2000;152;25;42
58425000;01/09/2000;235;34;62
58425000;01/08/2000;180;26;45
58425000;01/07/2000;90;30;41
58425000;01/06/2000;45;32;38
58425000;01/05/2000;69;41;49
58425000;01/04/2000;233;52;79
58425000;01/03/2000;224;57;91
58425000;01/02/2000;154;70;93
58425000;01/01/2000;405;77;150
58425000;01/12/1999;282;55;109
58425000;01/11/1999;171;27;72
58425000;01/10/1999;61;20;37
58425000;01/09/1999;101;19;30
58425000;01/08/1999;79;22;34
58425000;01/07/1999;55;32;40
58425000;01/06/1999;77;37;47
58425000;01/05/1999;74;41;48
58425000;01/04/1999;130;52;69
58425000;01/03/1999;158;64;90
58425000;01/02/1999;204;67;95
58425000;01/01/1999;289;76;131
58425000;01/12/1998;259;56;98
58425000;01/11/1998;176;57;93
58425000;01/10/1998;112;36;70
58425000;01/09/1998;72;28;40
58425000;01/08/1998;68;29;40
58425000;01/07/1998;72;34;41
58425000;01/06/1998;91;41;51
58425000;01/05/1998;148;43;56
58425000;01/04/1998;164;50;69
58425000;01/03/1998;149;63;79
58425000;01/02/1998;319;40;130
58425000;01/01/1998;288;51;87
58425000;01/12/1997;262;47;84
58425000;01/11/1997;162;31;73
58425000;01/10/1997;104;36;46
58425000;01/09/1997;46;27;35
58425000;01/08/1997;44;30;37
58425000;01/07/1997;45;38;40
58425000;01/06/1997;110;39;58
58425000;01/05/1997;121;51;76
58425000;01/04/1997;104;47;78
58425000;01/03/1997;310;66;121
58425000;01/02/1997;123;76;93
58425000;01/01/1997;495;98;194
58425000;01/12/1996;163;70;104
58425000;01/11/1996;310;61;132
58425000;01/10/1996;195;34;63
58425000;01/09/1996;125;57;84
58425000;01/08/1996;49;29;33
58425000;01/07/1996;41;30;33
58425000;01/06/1996;48;36;41
58425000;01/05/1996;69;42;53
58425000;01/04/1996;77;51;61
58425000;01/03/1996;120;50;74
58425000;01/02/1996;107;47;68
58425000;01/01/1996;165;70;105
58425000;01/12/1995;227;58;125
58425000;01/11/1995;172;44;84
58425000;01/10/1995;393;39;82
58425000;01/09/1995;98;24;43
58425000;01/08/1995;32;24;26
58425000;01/07/1995;41;30;35
58425000;01/06/1995;48;38;40
58425000;01/05/1995;106;40;61
58425000;01/04/1995;121;48;79
58425000;01/03/1995;95;54;71
58425000;01/12/1994;381;54;138
58425000;01/11/1994;311;31;90
58425000;01/10/1994;32;26;28
58425000;01/09/1994;42;26;34
58425000;01/08/1994;53;40;45
58425000;01/07/1994;80;46;57
58425000;01/06/1994;107;60;76
58425000;01/05/1994;480;48;102
58425000;01/04/1994;180;71;102
58425000;01/03/1994;284;85;196
58425000;01/02/1994;130;38;59
58425000;01/01/1994;120;37;80
58425000;01/12/1993;188;26;80
58425000;01/11/1993;30;24;27
58425000;01/10/1993;144;24;56
58425000;01/09/1993;140;26;45
58425000;01/08/1993;32;27;30
58425000;01/07/1993;40;32;35
58425000;01/06/1993;82;40;51
58425000;01/05/1993;84;50;59
58425000;01/04/1993;128;52;81
58425000;01/03/1993;165;56;90
58425000;01/02/1993;104;64;83
58425000;01/01/1993;140;76;93
58425000;01/12/1992;420;70;124
58425000;01/11/1992;318;50;137
58425000;01/10/1992;268;44;94
58425000;01/09/1992;232;38;97
58425000;01/08/1992;44;36;39
58425000;01/07/1992;59;36;44
58425000;01/06/1992;54;42;48
58425000;01/05/1992;96;50;66
58425000;01/04/1992;112;48;71
58425000;01/03/1992;144;74;96
58425000;01/02/1992;133;96;115
58425000;01/01/1992;446;78;170
58425000;01/12/1991;270;56;112
58425000;01/11/1991;264;36;101
58425000;01/10/1991;188;34;78
58425000;01/09/1991;100;32;47
58425000;01/08/1991;162;29;43
58425000;01/07/1991;72;39;51
58425000;01/06/1991;86;48;57
58425000;01/05/1991;178;67;90
58425000;01/04/1991;290;70;104
58425000;01/03/1991;242;72;120
58425000;01/02/1991;256;92;145
58425000;01/01/1991;498;46;191
58425000;01/12/1990;152;41;74
58425000;01/11/1990;210;33;72
58425000;01/10/1990;252;32;66
58425000;01/09/1990;210;26;59
58425000;01/08/1990;42;27;34
58425000;01/07/1990;100;37;51
58425000;01/06/1990;86;38;43
58425000;01/05/1990;100;47;61
58425000;01/04/1990;270;59;102
58425000;01/03/1990;250;59;116
58425000;01/02/1990;146;38;71
58425000;01/01/1990;284;40;148
58425000;01/12/1989;310;46;189
58425000;01/11/1989;92;40;111
58425000;01/10/1989;112;36;97
58425000;01/09/1989;52;36;41
58425000;01/08/1989;114;40;48
58425000;01/07/1989;192;45;57
58425000;01/06/1989;208;48;67
58425000;01/05/1989;110;55;67
58425000;01/04/1989;128;66;91
58425000;01/03/1989;188;73;96
58425000;01/02/1989;286;79;119
58425000;01/01/1989;;0;0
58425000;01/12/1988;310;55;139
58425000;01/11/1988;310;43;112
58425000;01/10/1988;236;36;68
58425000;01/09/1988;40;33;35
58425000;01/08/1988;48;34;40
58425000;01/07/1988;84;39;53
58425000;01/06/1988;102;49;68
58425000;01/05/1988;152;61;80
58425000;01/04/1988;160;73;97
58425000;01/03/1988;222;82;138
58425000;01/02/1988;397;46;179
58425000;01/01/1988;320;51;139
58425000;01/12/1987;160;33;84
58425000;01/11/1987;34;25;28
58425000;01/10/1987;92;27;39
58425000;01/09/1987;58;34;44
58425000;01/08/1987;40;31;35
58425000;01/07/1987;41;35;37
58425000;01/06/1987;72;36;49
58425000;01/05/1987;96;36;64
58425000;01/04/1987;140;35;61
58425000;01/03/1987;314;36;112
58425000;01/02/1987;112;36;57
58425000;01/01/1987;170;45;79
58425000;01/12/1986;300;30;113
58425000;01/11/1986;126;26;47
58425000;01/10/1986;60;27;43
