EstacaoCodigo;Data;Maxima(cm);Minima(cm);Media(cm)
58425000;01/09/1986;172;32;49
58425000;01/08/1986;53;36;43
58425000;01/07/1986;194;34;51
58425000;01/06/1986;56;44;49
58425000;01/05/1986;86;50;59
58425000;01/04/1986;120;65;75
58425000;01/03/1986;250;63;89
58425000;01/02/1986;166;77;104
58425000;01/01/1986;272;50;126
58425000;01/12/1985;264;50;97
58425000;01/11/1985;330;44;86
58425000;01/10/1985;120;30;45
58425000;01/09/1985;144;36;49
58425000;01/08/1985;100;37;45
58425000;01/07/1985;60;45;49
58425000;01/06/1985;110;52;61
58425000;01/05/1985;148;60;79
58425000;01/04/1985;362;84;111
58425000;01/03/1985;236;97;137
58425000;01/02/1985;250;83;141
58425000;01/01/1985;384;74;161
58425000;01/12/1984;148;52;76
58425000;01/11/1984;138;31;60
58425000;01/10/1984;110;29;42
58425000;01/09/1984;62;38;44
58425000;01/08/1984;146;38;49
58425000;01/07/1984;74;42;46
58425000;01/06/1984;58;48;53
58425000;01/05/1984;100;58;69
58425000;01/04/1984;180;73;95
58425000;01/03/1984;160;66;86
58425000;01/02/1984;118;69;87
58425000;01/01/1984;204;90;114
58425000;01/12/1983;250;95;152
58425000;01/11/1983;228;97;131
58425000;01/10/1983;222;95;120
58425000;01/09/1983;250;63;137
58425000;01/08/1983;82;63;74
58425000;01/07/1983;208;82;98
58425000;01/06/1983;430;106;149
58425000;01/05/1983;226;92;111
58425000;01/04/1983;254;110;136
58425000;01/03/1983;450;93;169
58425000;01/02/1983;220;92;128
58425000;01/01/1983;340;125;190
58425000;01/12/1982;298;65;140
58425000;01/11/1982;200;47;67
58425000;01/10/1982;202;44;77
58425000;01/09/1982;130;46;55
58425000;01/08/1982;222;52;70
58425000;01/07/1982;102;54;61
58425000;01/06/1982;120;64;75
58425000;01/05/1982;110;78;89
58425000;01/04/1982;300;102;141
58425000;01/03/1982;354;117;173
58425000;01/02/1982;238;71;99
58425000;01/01/1982;476;97;164
58425000;01/12/1981;470;76;161
58425000;01/11/1981;194;38;83
58425000;01/10/1981;140;26;45
58425000;01/09/1981;44;22;26
58425000;01/08/1981;48;28;34
58425000;01/07/1981;116;34;47
58425000;01/06/1981;78;42;49
58425000;01/05/1981;94;50;60
58425000;01/04/1981;340;68;92
58425000;01/03/1981;278;70;106
58425000;01/02/1981;205;;
58425000;01/01/1981;;;
58425000;01/12/1980;365;65;142
58425000;01/11/1980;220;36;64
58425000;01/10/1980;210;28;53
58425000;01/09/1980;56;28;37
58425000;01/08/1980;130;33;42
58425000;01/07/1980;62;34;42
58425000;01/06/1980;70;44;47
58425000;01/05/1980;84;50;56
58425000;01/04/1980;230;60;86
58425000;01/03/1980;104;60;72
58425000;01/02/1980;180;80;111
58425000;01/01/1980;340;92;168
58425000;01/12/1979;314;65;121
58425000;01/11/1979;300;55;105
58425000;01/10/1979;188;40;59
58425000;01/09/1979;156;46;67
58425000;01/08/1979;86;44;55
58425000;01/07/1979;110;52;62
58425000;01/06/1979;102;60;67
58425000;01/05/1979;110;65;79
58425000;01/04/1979;226;80;98
58425000;01/03/1979;204;100;134
58425000;01/02/1979;506;133;208
58425000;01/01/1979;320;77;133
58425000;01/12/1978;240;60;94
58425000;01/11/1978;352;43;99
58425000;01/10/1978;70;26;42
58425000;01/09/1978;68;30;40
58425000;01/08/1978;82;38;44
58425000;01/07/1978;64;44;51
58425000;01/06/1978;94;52;61
58425000;01/05/1978;194;58;72
58425000;01/04/1978;238;64;85
58425000;01/03/1978;280;71;104
58425000;01/02/1978;180;90;121
58425000;01/01/1978;478;90;164
58425000;01/12/1977;338;92;156
58425000;01/11/1977;280;44;111
58425000;01/10/1977;66;38;47
58425000;01/09/1977;116;36;55
58425000;01/08/1977;50;34;42
58425000;01/07/1977;60;44;49
58425000;01/06/1977;66;51;55
58425000;01/05/1977;90;60;70
58425000;01/04/1977;289;70;98
58425000;01/03/1977;124;80;87
58425000;01/02/1977;266;88;116
58425000;01/01/1977;460;79;146
58425000;01/12/1976;320;85;151
58425000;01/11/1976;280;79;112
58425000;01/10/1976;260;54;100
58425000;01/09/1976;200;48;80
58425000;01/08/1976;138;40;55
58425000;01/07/1976;90;40;56
58425000;01/06/1976;100;50;55
58425000;01/05/1976;86;58;65
58425000;01/04/1976;130;60;72
58425000;01/03/1976;240;63;90
58425000;01/02/1976;310;80;106
58425000;01/01/1976;200;65;90
58425000;01/12/1975;216;72;99
58425000;01/11/1975;274;70;110
58425000;01/10/1975;176;47;77
58425000;01/09/1975;98;32;46
58425000;01/08/1975;50;40;43
58425000;01/07/1975;100;52;61
58425000;01/06/1975;110;57;63
58425000;01/05/1975;90;61;72
58425000;01/04/1975;178;70;91
58425000;01/03/1975;172;89;107
58425000;01/02/1975;270;100;155
58425000;01/01/1975;326;110;174
58425000;01/12/1974;280;48;114
58425000;01/11/1974;110;40;57
58425000;01/10/1974;184;27;55
58425000;01/09/1974;68;20;29
58425000;01/08/1974;40;27;34
58425000;01/07/1974;60;40;45
58425000;01/06/1974;112;49;58
58425000;01/05/1974;70;50;59
58425000;01/04/1974;200;64;78
58425000;01/03/1974;250;52;78
58425000;01/02/1974;102;63;78
58425000;01/01/1974;200;80;108
58425000;01/12/1973;288;83;119
58425000;01/11/1973;390;67;132
58425000;01/10/1973;200;36;73
58425000;01/09/1973;80;28;42
58425000;01/08/1973;70;34;40
58425000;01/07/1973;76;39;47
58425000;01/06/1973;100;48;53
58425000;01/05/1973;130;57;72
58425000;01/04/1973;250;69;96
58425000;01/03/1973;164;78;96
58425000;01/02/1973;390;84;138
58425000;01/01/1973;200;83;121
58425000;01/12/1972;230;72;107
58425000;01/11/1972;300;56;108
58425000;01/10/1972;220;36;79
58425000;01/09/1972;114;24;37
58425000;01/08/1972;89;30;39
58425000;01/07/1972;118;36;44
58425000;01/06/1972;50;37;42
58425000;01/05/1972;70;50;57
58425000;01/04/1972;216;66;81
58425000;01/03/1972;180;78;113
58425000;01/02/1972;390;60;113
58425000;01/01/1972;200;56;91
58425000;01/12/1971;340;80;140
58425000;01/11/1971;240;45;104
58425000;01/10/1971;86;27;44
58425000;01/09/1971;176;21;42
58425000;01/08/1971;48;16;25
58425000;01/07/1971;28;22;25
58425000;01/06/1971;39;29;33
58425000;01/05/1971;180;28;41
58425000;01/04/1971;86;33;48
58425000;01/03/1971;230;30;60
58425000;01/02/1971;298;18;38
58425000;01/01/1971;121;20;45
58425000;01/12/1970;81;30;50
58425000;01/11/1970;154;53;76
58425000;01/10/1970;148;32;56
58425000;01/09/1970;100;30;47
58425000;01/08/1970;138;22;32
58425000;01/07/1970;70;26;32
58425000;01/06/1970;48;24;31
58425000;01/05/1970;59;29;37
58425000;01/04/1970;70;34;48
58425000;01/03/1970;190;46;68
58425000;01/02/1970;130;42;62
58425000;01/01/1970;200;60;94
58425000;01/12/1969;390;65;108
58425000;01/11/1969;240;44;79
58425000;01/10/1969;97;27;51
58425000;01/09/1969;72;21;30
58425000;01/08/1969;180;28;39
58425000;01/07/1969;70;30;37
58425000;01/06/1969;70;30;41
58425000;01/05/1969;60;42;46
58425000;01/04/1969;190;50;69
58425000;01/03/1969;240;61;105
58425000;01/02/1969;160;58;81
58425000;01/01/1969;378;35;98
58425000;01/12/1968;328;40;90
58425000;01/11/1968;210;21;41
58425000;01/10/1968;70;25;45
58425000;01/09/1968;120;28;40
58425000;01/08/1968;150;32;44
58425000;01/07/1968;72;32;40
58425000;01/06/1968;48;40;43
58425000;01/05/1968;76;45;56
58425000;01/04/1968;169;60;82
58425000;01/03/1968;320;79;128
58425000;01/02/1968;430;57;112
58425000;01/01/1968;220;60;101
58425000;01/12/1967;210;60;117
58425000;01/11/1967;168;41;78
58425000;01/10/1967;89;30;46
58425000;01/09/1967;60;38;42
58425000;01/08/1967;60;40;48
58425000;01/07/1967;130;53;65
58425000;01/06/1967;99;60;70
58425000;01/05/1967;150;70;85
58425000;01/04/1967;170;80;106
58425000;01/03/1967;224;115;151
58425000;01/02/1967;298;119;157
58425000;01/01/1967;230;125;169
58425000;01/12/1966;440;70;145
58425000;01/11/1966;290;60;133
58425000;01/10/1966;160;30;57
58425000;01/09/1966;78;32;44
58425000;01/08/1966;84;40;50
58425000;01/07/1966;70;47;54
58425000;01/06/1966;76;50;60
58425000;01/05/1966;140;68;93
58425000;01/04/1966;184;80;122
58425000;01/03/1966;360;64;129
58425000;01/02/1966;220;60;92
58425000;01/01/1966;500;81;187
58425000;01/12/1965;240;70;111
58425000;01/11/1965;240;50;104
58425000;01/10/1965;220;40;74
58425000;01/09/1965;60;28;34
58425000;01/08/1965;100;39;51
58425000;01/07/1965;68;46;52
58425000;01/06/1965;100;51;65
58425000;01/05/1965;200;54;93
58425000;01/04/1965;200;70;89
58425000;01/03/1965;210;87;135
58425000;01/02/1965;340;140;190
58425000;01/01/1965;300;67;147
58425000;01/12/1964;290;39;129
58425000;01/11/1964;200;35;68
58425000;01/10/1964;110;23;53
58425000;01/09/1964;70;20;32
58425000;01/08/1964;52;22;31
58425000;01/07/1964;90;25;49
58425000;01/06/1964;48;28;39
58425000;01/05/1964;110;36;57
58425000;01/04/1964;130;40;70
58425000;01/03/1964;140;50;73
58425000;01/02/1964;520;80;170
58425000;01/01/1964;230;49;107
58425000;01/12/1963;110;6;29
58425000;01/11/1963;92;10;41
58425000;01/10/1963;30;2;8
58425000;01/09/1963;12;3;6
58425000;01/08/1963;46;12;17
58425000;01/07/1963;22;16;18
58425000;01/06/1963;30;22;24
58425000;01/05/1963;80;26;33
58425000;01/04/1963;60;30;45
58425000;01/03/1963;152;38;59
58425000;01/02/1963;240;50;119
58425000;01/01/1963;144;58;86
58425000;01/12/1962;240;59;140
58425000;01/11/1962;170;48;77
58425000;01/10/1962;138;20;45
58425000;01/09/1962;178;16;44
58425000;01/08/1962;30;17;21
58425000;01/07/1962;50;18;25
58425000;01/06/1962;46;25;34
58425000;01/05/1962;76;30;43
58425000;01/04/1962;71;40;51
58425000;01/03/1962;124;50;75
58425000;01/02/1962;220;93;144
58425000;01/01/1962;500;41;83
58425000;01/12/1961;170;40;71
58425000;01/11/1961;42;20;33
58425000;01/10/1961;28;20;23
58425000;01/09/1961;42;28;30
58425000;01/08/1961;52;30;39
58425000;01/07/1961;70;42;49
58425000;01/06/1961;80;52;63
58425000;01/05/1961;160;65;88
58425000;01/04/1961;198;99;121
58425000;01/03/1961;300;120;171
58425000;01/02/1961;300;129;162
58425000;01/01/1961;450;115;214
58425000;01/12/1960;168;53;100
58425000;01/11/1960;150;40;75
58425000;01/10/1960;150;28;49
58425000;01/09/1960;80;28;42
58425000;01/08/1960;210;38;59
58425000;01/07/1960;114;40;52
58425000;01/06/1960;60;50;54
58425000;01/05/1960;90;58;68
58425000;01/04/1960;440;63;94
58425000;01/03/1960;360;140;188
58425000;01/02/1960;310;76;123
58425000;01/01/1960;240;50;98
58425000;01/12/1959;130;45;73
58425000;01/11/1959;270;43;85
58425000;01/10/1959;70;17;28
58425000;01/09/1959;22;18;20
58425000;01/08/1959;90;19;43
58425000;01/07/1959;34;18;26
58425000;01/06/1959;38;30;34
58425000;01/05/1959;78;38;51
58425000;01/04/1959;134;40;62
58425000;01/03/1959;200;62;122
58425000;01/02/1959;100;40;64
58425000;01/01/1959;245;76;134
58425000;01/12/1958;330;50;84
58425000;01/11/1958;320;29;73
58425000;01/10/1958;190;24;48
58425000;01/09/1958;130;15;44
58425000;01/08/1958;34;16;22
58425000;01/07/1958;60;31;40
58425000;01/06/1958;128;36;47
58425000;01/05/1958;160;41;62
58425000;01/04/1958;240;41;74
58425000;01/03/1958;130;40;64
58425000;01/02/1958;294;45;82
58425000;01/01/1958;110;30;56
58425000;01/12/1957;220;36;101
58425000;01/11/1957;80;18;45
58425000;01/10/1957;90;20;36
58425000;01/09/1957;108;28;42
58425000;01/08/1957;40;28;33
58425000;01/07/1957;70;40;47
58425000;01/06/1957;108;48;57
58425000;01/05/1957;82;58;71
58425000;01/04/1957;440;79;134
58425000;01/03/1957;310;60;118
58425000;01/02/1957;140;71;94
58425000;01/01/1957;200;70;105
58425000;01/12/1956;450;47;111
58425000;01/11/1956;294;25;65
58425000;01/10/1956;50;11;25
58425000;01/09/1956;50;13;24
58425000;01/08/1956;60;25;35
58425000;01/07/1956;40;26;30
58425000;01/06/1956;70;34;45
58425000;01/05/1956;70;39;49
58425000;01/04/1956;194;40;60
58425000;01/03/1956;220;49;79
58425000;01/02/1956;134;32;55
58425000;01/01/1956;380;38;92
58425000;01/12/1955;320;28;120
58425000;01/11/1955;220;11;64
58425000;01/10/1955;45;0;19
58425000;01/09/1955;40;0;7
58425000;01/08/1955;14;2;6
58425000;01/07/1955;17;8;12
58425000;01/06/1955;45;17;26
58425000;01/05/1955;79;26;37
58425000;01/04/1955;153;32;58
58425000;01/03/1955;79;20;37
58425000;01/02/1955;94;25;44
58425000;01/01/1955;315;38;92
58425000;01/12/1954;114;9;40
58425000;01/11/1954;75;12;24
58425000;01/10/1954;54;11;20
58425000;01/09/1954;53;12;20
58425000;01/08/1954;100;13;24
58425000;01/07/1954;49;20;25
58425000;01/06/1954;50;25;33
58425000;01/05/1954;72;29;48
58425000;01/04/1954;134;28;55
58425000;01/03/1954;140;29;40
58425000;01/02/1954;100;36;59
58425000;01/01/1954;120;34;57
58425000;01/12/1953;214;50;100
58425000;01/11/1953;230;31;69
58425000;01/10/1953;50;18;26
58425000;01/09/1953;66;22;34
58425000;01/08/1953;47;27;33
58425000;01/07/1953;45;33;39
58425000;01/06/1953;75;41;51
58425000;01/05/1953;140;56;74
58425000;01/04/1953;185;70;97
58425000;01/03/1953;168;54;80
58425000;01/02/1953;192;57;96
58425000;01/01/1953;135;51;72
58425000;01/12/1952;257;65;120
58425000;01/11/1952;345;51;92
58425000;01/10/1952;183;35;56
58425000;01/09/1952;155;35;55
58425000;01/08/1952;161;36;54
58425000;01/07/1952;100;30;57
58425000;01/06/1952;88;50;61
58425000;01/05/1952;91;53;64
58425000;01/04/1952;123;72;86
58425000;01/03/1952;282;100;143
58425000;01/02/1952;360;99;177
58425000;01/01/1952;440;52;131
58425000;01/12/1951;200;37;83
58425000;01/11/1951;102;14;29
58425000;01/10/1951;60;21;30
58425000;01/09/1951;35;24;27
58425000;01/08/1951;40;32;36
58425000;01/07/1951;74;39;44
58425000;01/06/1951;75;45;53
58425000;01/05/1951;96;52;68
58425000;01/04/1951;124;82;99
58425000;01/03/1951;290;101;150
58425000;01/02/1951;300;70;129
58425000;01/01/1951;260;50;113
58425000;01/12/1950;210;44;85
58425000;01/11/1950;126;30;61
58425000;01/10/1950;104;23;40
58425000;01/09/1950;58;23;28
58425000;01/08/1950;39;28;33
58425000;01/07/1950;51;33;41
58425000;01/06/1950;82;45;53
58425000;01/05/1950;100;56;71
58425000;01/04/1950;243;70;97
58425000;01/03/1950;178;63;95
58425000;01/02/1950;287;46;129
58425000;01/01/1950;428;54;137
58425000;01/12/1949;214;48;88
58425000;01/11/1949;170;46;78
58425000;01/10/1949;124;29;55
58425000;01/09/1949;80;32;41
58425000;01/08/1949;84;38;47
58425000;01/07/1949;181;43;61
58425000;01/06/1949;155;49;61
58425000;01/05/1949;79;54;63
58425000;01/04/1949;127;68;81
58425000;01/03/1949;200;86;116
58425000;01/02/1949;270;99;155
58425000;01/01/1949;238;73;137
58425000;01/12/1948;450;63;153
58425000;01/11/1948;160;29;77
58425000;01/10/1948;92;30;43
58425000;01/09/1948;82;32;40
58425000;01/08/1948;94;33;42
58425000;01/07/1948;72;41;47
58425000;01/06/1948;;;
58425000;01/05/1948;102;62;74
58425000;01/04/1948;127;71;91
58425000;01/03/1948;252;105;148
58425000;01/02/1948;272;70;137
58425000;01/01/1948;172;71;102
58425000;01/12/1947;;;
58425000;01/11/1947;;;
58425000;01/10/1947;150;40;67
58425000;01/09/1947;;;
